| [20200807](./202008/20200807.md) | [303. Range Sum Query - Immutable](https://leetcode.com/problems/range-sum-query-immutable/) | 静态工厂方法代替构造器 | 内存泄漏(一) | [SpringBoot_Starter](https://github.com/guangxush/SpringBoot_Starter)  |
| [20200808](./202008/20200808.md) | [230. Kth Smallest Element in a BST](https://leetcode.com/problems/kth-smallest-element-in-a-bst/) | Spring注解学习(一)| 内存泄漏(二) | 价值观 |
| [20200809](./202008/20200809.md) | [72. Edit Distance](https://leetcode.com/problems/edit-distance/) | Spring注解学习(二)| HashCode | [自定义注解打印成员变量](https://github.com/guangxush/wheel/tree/master/Annotation) |
| [20200810](./202008/20200810.md) | [102. Binary Tree Level Order Traversal](https://leetcode.com/problems/binary-tree-level-order-traversal/) | API Gateway(1) | List遍历删除(一) | 业务程序员如何提升 |
| [20200811](./202008/20200811.md) | [206. Reverse Linked List](https://leetcode.com/problems/reverse-linked-list/) | API Gateway(2) | List遍历删除(二) | 价值观 |
| [20200812](./202008/20200812.md) | [329. Longest Increasing Path in a Matrix](https://leetcode.com/problems/longest-increasing-path-in-a-matrix/) |Abstract Document(1)|进程和线程的区别|[SpringBoot_GRPC](https://github.com/guangxush/SpringBoot_GRPC)|
| [20200813](./202008/20200813.md) | [330. Patching Array](https://leetcode.com/problems/patching-array/) |Abstract Document(2)|TCP和UDP的区别|[SpringBoot_Redis](https://github.com/guangxush/SpringBoot_Redis)|
| [20200814](./202008/20200814.md) | [94. Binary Tree Inorder Traversal](https://leetcode.com/problems/binary-tree-inorder-traversal/)||TCP报文首部格式|[SpringBoot_GuavaCache](https://github.com/guangxush/SpringBoot_GuavaCache)|
| [20200815](./202008/20200815.md) |[4. Median of Two Sorted Arrays](https://leetcode.com/problems/median-of-two-sorted-arrays/)||三次握手四次挥手(上)|[SpringBoot_CORS](https://github.com/guangxush/SpringBoot_CORS)|
| [20200816](./202008/20200816.md) |[199. Binary Tree Right Side View](https://leetcode.com/problems/binary-tree-right-side-view/)||三次握手四次挥手(下)|[SpringBoot_Dubbo](https://github.com/guangxush/SpringBoot_Dubbo)|
| [20200817](./202008/20200817.md) |[141. Linked List Cycle](https://leetcode.com/problems/linked-list-cycle/)|||什么是结构化思维|
| [20200818](./202008/20200818.md) |[142. Linked List Cycle II](https://leetcode.com/problems/linked-list-cycle-ii/)||||
| [20200819](./202008/20200819.md) |[268. Missing Number](https://leetcode.com/problems/missing-number/)||||
| [20200820](./202008/20200820.md) |[剑指offer-剪绳子](https://www.nowcoder.com/practice/57d85990ba5b440ab888fc72b0751bf8?tpId=13&&tqId=33257&rp=1&ru=/ta/coding-interviews&qru=/ta/coding-interviews/question-ranking)||||
| [20200821](./202008/20200821.md) |[剑指offer-机器人的运动范围](https://www.nowcoder.com/practice/6e5207314b5241fb83f2329e89fdecc8?tpId=13&rp=1&ru=%2Fta%2Fcoding-interviews&qru=%2Fta%2Fcoding-interviews%2Fquestion-ranking)||||
| [20200822](./202008/20200822.md) |[剑指offer-二维数组中的查找](https://www.n\owcoder.com/practice/abc3fe2ce8e146608e868a70efebf62e?tpId=13&&tqId=11154&rp=1&ru=/ta/coding-interviews&qru=/ta/coding-interviews/question-ranking)||||
| [20200823](./202008/20200823.md) |[剑指offer-替换空格](https://www.nowcoder.com/practice/4060ac7e3e404ad1a894ef3e17650423?tpId=13&&tqId=11155&rp=1&ru=/ta/coding-interviews&qru=/ta/coding-interviews/question-ranking)||||
| [20200824](./202008/20200824.md) | [剑指offer-从尾到头打印单链表](https://www.nowcoder.com/practice/d0267f7f55b3412ba93bd35cfa8e8035?tpId=13&&tqId=11156&rp=1&ru=/ta/coding-interviews&qru=/ta/coding-interviews/question-ranking)||||
| [20200825](./202008/20200825.md) | [剑指offer-重建二叉树](https://www.nowcoder.com/practice/8a19cbe657394eeaac2f6ea9b0f6fcf6?tpId=13&tags=&title=&diffculty=0&judgeStatus=0&rp=1) ||||
| [20200826](./202008/20200826.md) | [剑指offer-用两个栈实现队列](https://www.nowcoder.com/practice/54275ddae22f475981afa2244dd448c6?tpId=13&tags=&title=&diffculty=0&judgeStatus=0&rp=1)||||
| [20200827](./202008/20200827.md) | [剑指offer-旋转数组中的最小数字](https://www.nowcoder.com/practice/9f3231a991af4f55b95579b44b7a01ba?tpId=13&tags=&title=&diffculty=0&judgeStatus=0&rp=1)||||
| [20200828](./202008/20200828.md) | [剑指offer-斐波那契数列](https://www.nowcoder.com/practice/c6c7742f5ba7442aada113136ddea0c3?tpId=13&tags=&title=&diffculty=0&judgeStatus=0&rp=1)||||
